phrase,speaker,audio_file
"Moni brother, uli bwanji",Timothy,1.wav
"Hello, sister muli bwanji",Timothy,2.wav
"Good morning m'bale wanga, wazuka bwanji",Timothy,3.wav
"Good afternoon, phone yanu sikugwira",Timothy,4.wav
"Good evening, tsiku lanu linali bwanji lero",Timothy,5.wav
"Long time no see, ulipo",Timothy,6.wav
"Ndili bwino, thanks",Timothy,7.wav
"zikuyenda, how about you",Timothy,8.wav
"Welcome back, mwayenda bwanji",Timothy,9.wav
"See you later, mutsale bwino",Timothy,10.wav
Weather lero yavuta kwambiri,Timothy,11.wav
Today ndatopa kwambiri,Timothy,12.wav
Lero ndili busy with other work,Timothy,13.wav
Ndili bwino but ndatopa ,Timothy,14.wav
Weekend inali bwino,Timothy,15.wav
Ndakhala panyumba all day,Timothy,16.wav
Ndikufuna I should rest pang'ono,Timothy,17.wav
I'm already hungry  apapa,Timothy,18.wav
Ndikumva body pain,Timothy,19.wav
Lero ndili bwino kwambiri,Timothy,20.wav
Tikumane mu town,Timothy,21.wav
Let us meet later,Timothy,22.wav
Tikumane ku shop,Timothy,23.wav
Tikumane ku office,Timothy,24.wav
Tikumane ku school,Timothy,25.wav
Ndifika a bit late,Timothy,26.wav
Ndifika six o'clock,Timothy,27.wav
Ndikubwera now now,Timothy,28.wav
Wait for me pang'ono,Timothy,29.wav
Ndidikire for few minutes,Timothy,30.wav
Ndikufuna taxi,Timothy,31.wav
Call wa taxi please,Timothy,32.wav
Taxi yafika kale,Timothy,33.wav
Bus yafika kale,Timothy,34.wav
Ndikwera minibus,Timothy,35.wav
Stop pompa please,Timothy,36.wav
Ndikutsika apa,Timothy,37.wav
Distance yatalika today,Timothy,38.wav
Traffic yavuta kwambiri,Timothy,39.wav
Ndifika a bit late,Timothy,40.wav
Ndikufuna ndikagule bread,Timothy,41.wav
Ndikufuna ndikagule milk,Timothy,42.wav
Ndikufuna ndikagule sugar,Timothy,43.wav
Price yake ndi zingati,Timothy,44.wav
Give me one please,Timothy,45.wav
Ndikufuna two bottles,Timothy,46.wav
Ndikufuna something cheap,Timothy,47.wav
Ndilipira cash,Timothy,48.wav
Ndilipira later,Timothy,49.wav
Do you have change,Timothy,50.wav
Ndikufuna ndipange order food,Timothy,51.wav
Let us eat something,Timothy,52.wav
Ndikumva njala kwambiri,Timothy,53.wav
Umwa drink yanji,Timothy,54.wav
Ndikufuna cold drink,Timothy,55.wav
Give me water please,Timothy,56.wav
Ndikufuna tea,Timothy,57.wav
Ndikufuna coffee,Timothy,58.wav
Food ili nice kwambiri,Timothy,59.wav
The food is spicy pang'ono,Timothy,60.wav
Ndikufuna ndiyimbe phone to someone,Timothy,61.wav
Call me later,Timothy,62.wav
Send me message,Timothy,63.wav
I will text you later,Timothy,64.wav
Phone yanga ili battery low,Timothy,65.wav
Network ikuvuta,Timothy,66.wav
Airtel network yavuta,Timothy,67.wav
Internet yanga yili slow,Timothy,68.wav
WiFi sikugwira,Timothy,69.wav
Ndigulileko airtime,Timothy,70.wav
Bundle yandithera,Timothy,71.wav
Ndikufuna ndigule bundle,Timothy,72.wav
Internet speed ili slow,Timothy,73.wav
Data yanga yatha,Timothy,74.wav
Ndikufuna ndipange connect WiFi,Timothy,75.wav
Check internet connection,Timothy,76.wav
Internet siyikugwira,Timothy,77.wav
Network signal yasowa,Timothy,78.wav
Please check network,Timothy,79.wav
Internet lero yavuta,Timothy,80.wav
Ndikupita ku work,Timothy,81.wav
Ndabwerako ku office,Timothy,82.wav
Ndikufuna some rest after work,Timothy,83.wav
Ndikupita ku school,Timothy,84.wav
Ndili busy ku office,Timothy,85.wav
Ndili ndi meeting lero,Timothy,86.wav
Ndili ndi class lero,Timothy,87.wav
Ndikuphunzira kwambiri,Timothy,88.wav
Teacher ali busy,Timothy,89.wav
Ndikupita ku meeting,Timothy,90.wav
Bill yanga yakwana zingati,Timothy,91.wav
Check bill yanga,Timothy,92.wav
Ndilipira cash,Timothy,93.wav
Ndilipira pa mobile money,Timothy,94.wav
Send money please,Timothy,95.wav
Ndikufuna kupanga transfer money,Timothy,96.wav
Balance yanga ndi zingati,Timothy,97.wav
Payment yanga yalowa,Timothy,98.wav
Payment yalephera,Timothy,99.wav
Please confirm payment,Timothy,100.wav
Muli ndi ma services anji,Timothy,101.wav
Please help me,Timothy,102.wav
Ndikufuna information yochepa,Timothy,103.wav
Show me options,Timothy,104.wav
Please explain bwino bwino,Timothy,105.wav
Ndikufuna to talk to agent,Timothy,106.wav
Customer care please,Timothy,107.wav
Help me pang'ono,Timothy,108.wav
Show main menu,Timothy,109.wav
Please guide me,Timothy,110.wav
Tatsekulani gate,Timothy,111.wav
Tsekani door please,Timothy,112.wav
Ndikufuna I should take shower,Timothy,113.wav
Ndikufuna to sleep,Timothy,114.wav
Ndikufuna cook dinner,Timothy,115.wav
Tiyeni watch TV,Timothy,116.wav
Ndikupita ku bed,Timothy,117.wav
Ndikupita ku kitchen,Timothy,118.wav
House ili quiet,Timothy,119.wav
Ndikufuna rest,Timothy,120.wav
My mom ali ku work,Timothy,121.wav
My dad ali busy,Timothy,122.wav
My brother ali ku school,Timothy,123.wav
My sister ali ku town,Timothy,124.wav
My mom amakonda business,Timothy,125.wav
Family yanga ili bwino,Timothy,126.wav
Ndikufuna I just visit home,Timothy,127.wav
Tikumane ndi family,Timothy,128.wav
Family gathering lero,Timothy,129.wav
Ndikupita ku nyumba,Timothy,130.wav
Tiyeni out,Timothy,131.wav
Tikumane ku cafe,Timothy,132.wav
Ndikufuna I should talk to you,Timothy,133.wav
Tiyeni drink soda,Timothy,134.wav
Let us watch a movie,Timothy,135.wav
Story yako ili funny,Timothy,136.wav
That movie iri nice,Timothy,137.wav
Game inali good,Timothy,138.wav
Ndikumva headache,Timothy,139.wav
Ndikumva cold pang'ono,Timothy,140.wav
Ndikufuna medicine,Timothy,140.wav
Ndikumva sick today,Timothy,142.wav
Ndikupita ku hospital,Timothy,143.wav
Doctor ali busy,Timothy,144.wav
Ndikumva bwino now,Timothy,145.wav
Ndikufuna rest pang'ono,Timothy,146.wav
Body yanga yatopa,Timothy,147.wav
Ndikufuna check health,Timothy,148.wav
Ndikupita ku market,Timothy,149.wav
Ndikupita ku shop,Timothy,150.wav
Ndibwera  later,Timothy,151.wav
Ndikupita ku bank,Timothy,152.wav
Ndikupita ku office,Timothy,153.wav
Ndikupita ku town,Timothy,154.wav
Ndikupita ku meeting,Timothy,155.wav
Ndikubwera soon,Timothy,156.wav
Ndikubwera later,Timothy,157.wav
Ndikubwera now,Timothy,158.wav
Bus ili full,Timothy,159.wav
Taxi ili busy,Timothy,160.wav
Driver akudikira,Timothy,161.wav
Ndikufuna seat,Timothy,162.wav
Ndikufuna ticket,Timothy,163.wav
Journey yayamba,Timothy,164.wav
Journey yatha,Timothy,165.wav
Tifika nthawi yanji,Timothy,166.wav
Ndikutsika next stop,Timothy,167.wav
Fuel wadula kwambiri,Timothy,168.wav
Price yakwezedwa,Timothy,169.wav
Business ili slow,Timothy,170.wav
Market ili busy,Timothy,171.wav
Customers ndi ambiri,Timothy,172.wav
Ndikufuna to open a business,Timothy,173.wav
Ndikufuna start business,Timothy,174.wav
Business ili bwino,Timothy,175.wav
Ndikufuna I should buy stock,Timothy,176.wav
Profit ndiyochepa ,Timothy,177.wav
Computer yanga yavuta,Timothy,178.wav
Laptop siyikugwira,Timothy,179.wav
System yavuta,Timothy,180.wav
Please restart computer,Timothy,181.wav
Update system please,Timothy,182.wav
Software yavuta,Timothy,183.wav
App siyikugwira,Timothy,184.wav
Phone yangayavuta,Timothy,185.wav
Battery latha,Timothy,186.wav
Charger yasowa,Timothy,187.wav
Time ndi six koloko,Timothy,188.wav
Ndifika past seven,Timothy,189.wav
Ndikubwera pa eight,Timothy,190.wav
Tikumane pa nine,Timothy,191.wav
Ndikupita pa ten,Timothy,192.wav
Ndikubwera pa lunch time,Timothy,193.wav
Ndikubwera evening,Timothy,194.wav
Ndikubwera tomorrow,Timothy,195.wav
Ndikubwera next week,Timothy,196.wav
Ndikubwera soon,Timothy,197.wav
Zikomo kwambiri,Timothy,198.wav
Thanks for help,Timothy,199.wav
See you tomorrow,Timothy,200.wav
Tiona mawa,Timothy,201.wav
Good night,Timothy,202.wav
Take care,Timothy,203.wav
Travel safe,Timothy,204.wav
Talk to you later,Timothy,205.wav
Bye bye,Timothy,206.wav
Ndikupita now,Timothy,207.wav
Ndikufuna ask question,Timothy,208.wav
Please answer me,Timothy,209.wav
Ndikufuna I should understand bwino,Timothy,210.wav
Explain again please,Timothy,211.wav
Speak slowly ,Timothy,212.wav
Repeat again,Timothy,213.wav
Ndikufuna check something,Timothy,214.wav
Let me see,Timothy,215.wav
Let me check,Timothy,216.wav
Wait pang'ono,Timothy,217.wav
Ndikufuna to try again,Timothy,218.wav
Please confirm again,Timothy,219.wav
Ndikufuna change plan,Timothy,220.wav
Let us start now,Timothy,221.wav
Let us finish quickly,Timothy,222.wav
Ndikufuna to go home,Timothy,223.wav
Ndikufuna rest now,Timothy,224.wav
Ndikufuna eat something,Timothy,225.wav
Ndikufuna drink water,Timothy,226.wav
Ndikufuna relax pang'ono,Timothy,227.wav
Ndikufuna see you,Timothy,228.wav
Ndikufuna talk later,Timothy,229.wav
Ndikufuna meet tomorrow,Timothy,230.wav
Ndikufuna check phone,Timothy,231.wav
Ndikufuna buy food,Timothy,232.wav
Ndikufuna buy airtime,Timothy,233.wav
Ndikufuna use internet,Timothy,234.wav
Ndikufuna connect WiFi,Timothy,235.wav
Ndikufuna call friend,Timothy,236.wav
Ndikufuna send message,Timothy,237.wav
Ndikufuna open door,Timothy,238.wav
Ndikufuna close window,Timothy,239.wav
Ndikufuna clean house,Timothy,240.wav
Ndikufuna wash clothes,Timothy,241.wav
Ndikufuna cook food,Timothy,242.wav
Ndikufuna go outside,Timothy,243.wav
Ndikufuna come back,Timothy,244.wav
Ndikufuna stay here,Timothy,245.wav
Ndikufuna leave now,Timothy,246.wav
Ndikufuna I should go now,Timothy,247.wav
